============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
____ ERROR at setup of TestCIOrchestrator.test_orchestrator_initialization _____
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
__ ERROR at setup of TestCIOrchestrator.test_run_smoke_tests_nonexistent_repo __
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
__________ ERROR at setup of TestCIOrchestrator.test_format_ci_result __________
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
=================================== FAILURES ===================================
__________ TestGitEngineErrorHandling.test_init_from_git_invalid_url ___________
tests/test_git_engine_100_percent.py:75: in test_init_from_git_invalid_url
    with pytest.raises(GitEngineError) as exc_info:
E   Failed: DID NOT RAISE <class 'sologit.engines.git_engine.GitEngineError'>
__________ TestGitEngineErrorHandling.test_create_workpad_long_title ___________
tests/test_git_engine_100_percent.py:96: in test_create_workpad_long_title
    pad_id = git_engine.create_workpad(repo_id, long_title)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/git_engine.py:224: in create_workpad
    raise GitEngineError("Workpad title too long (max 100 characters)")
E   sologit.engines.git_engine.GitEngineError: Workpad title too long (max 100 characters)
_______ TestGitEngineErrorHandling.test_create_workpad_repository_error ________
tests/test_git_engine_100_percent.py:120: in test_create_workpad_repository_error
    with pytest.raises(GitEngineError) as exc_info:
E   Failed: DID NOT RAISE <class 'sologit.engines.git_engine.GitEngineError'>
____________ TestGitEngineErrorHandling.test_promote_workpad_error _____________
tests/test_git_engine_100_percent.py:158: in test_promote_workpad_error
    original_merge = Git.merge
                     ^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/git/cmd.py:570: in __getattribute
    return super().__getattribute__(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'Git' has no attribute 'merge'
___________ TestGitEngineErrorHandling.test_revert_last_commit_error ___________
tests/test_git_engine_100_percent.py:178: in test_revert_last_commit_error
    original_reset = Head.reset
                     ^^^^^^^^^^
E   AttributeError: type object 'Head' has no attribute 'reset'
________________ TestGitEngineErrorHandling.test_get_diff_error ________________
tests/test_git_engine_100_percent.py:198: in test_get_diff_error
    original_diff = Git.diff
                    ^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/git/cmd.py:570: in __getattribute
    return super().__getattribute__(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'Git' has no attribute 'diff'
_________ TestGitEngineErrorHandling.test_rollback_to_checkpoint_error _________
tests/test_git_engine_100_percent.py:278: in test_rollback_to_checkpoint_error
    original_reset = Head.reset
                     ^^^^^^^^^^
E   AttributeError: type object 'Head' has no attribute 'reset'
____________ TestGitEngineErrorHandling.test_compare_workpads_error ____________
tests/test_git_engine_100_percent.py:458: in test_compare_workpads_error
    original_diff = Git.diff
                    ^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/git/cmd.py:570: in __getattribute
    return super().__getattribute__(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'Git' has no attribute 'diff'
____________ TestCreatePatchFromFiles.test_create_patch_repo_error _____________
tests/test_patch_engine_100_percent.py:307: in test_create_patch_repo_error
    with pytest.raises(PatchEngineError) as exc_info:
E   Failed: DID NOT RAISE <class 'sologit.engines.patch_engine.PatchEngineError'>
=============================== warnings summary ===============================
sologit/analysis/test_analyzer.py:55
  /home/ubuntu/code_artifacts/solo-git/sologit/analysis/test_analyzer.py:55: PytestCollectionWarning: cannot collect test class 'TestAnalyzer' because it has a __init__ constructor (from: tests/test_phase3_enhanced_mocks.py)
    class TestAnalyzer:

sologit/analysis/test_analyzer.py:41
  /home/ubuntu/code_artifacts/solo-git/sologit/analysis/test_analyzer.py:41: PytestCollectionWarning: cannot collect test class 'TestAnalysis' because it has a __init__ constructor (from: tests/test_phase3_enhanced_mocks.py)
    @dataclass

sologit/engines/test_orchestrator.py:33
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:33: PytestCollectionWarning: cannot collect test class 'TestConfig' because it has a __init__ constructor (from: tests/test_phase3_enhanced_mocks.py)
    @dataclass

sologit/engines/test_orchestrator.py:46
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:46: PytestCollectionWarning: cannot collect test class 'TestResult' because it has a __init__ constructor (from: tests/test_phase3_enhanced_mocks.py)
    @dataclass

sologit/engines/test_orchestrator.py:25
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:25: PytestCollectionWarning: cannot collect test class 'TestStatus' because it has a __init__ constructor (from: tests/test_phase3_enhanced_mocks.py)
    class TestStatus(Enum):

sologit/engines/test_orchestrator.py:63
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:63: PytestCollectionWarning: cannot collect test class 'TestOrchestrator' because it has a __init__ constructor (from: tests/test_phase3_workflows.py)
    class TestOrchestrator:

sologit/engines/test_orchestrator.py:33
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:33: PytestCollectionWarning: cannot collect test class 'TestConfig' because it has a __init__ constructor (from: tests/test_phase3_workflows.py)
    @dataclass

sologit/engines/test_orchestrator.py:25
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:25: PytestCollectionWarning: cannot collect test class 'TestStatus' because it has a __init__ constructor (from: tests/test_phase3_workflows.py)
    class TestStatus(Enum):

sologit/analysis/test_analyzer.py:41
  /home/ubuntu/code_artifacts/solo-git/sologit/analysis/test_analyzer.py:41: PytestCollectionWarning: cannot collect test class 'TestAnalysis' because it has a __init__ constructor (from: tests/test_promotion_gate.py)
    @dataclass

sologit/analysis/test_analyzer.py:55
  /home/ubuntu/code_artifacts/solo-git/sologit/analysis/test_analyzer.py:55: PytestCollectionWarning: cannot collect test class 'TestAnalyzer' because it has a __init__ constructor (from: tests/test_test_analyzer.py)
    class TestAnalyzer:

sologit/analysis/test_analyzer.py:41
  /home/ubuntu/code_artifacts/solo-git/sologit/analysis/test_analyzer.py:41: PytestCollectionWarning: cannot collect test class 'TestAnalysis' because it has a __init__ constructor (from: tests/test_test_analyzer.py)
    @dataclass

sologit/engines/test_orchestrator.py:46
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:46: PytestCollectionWarning: cannot collect test class 'TestResult' because it has a __init__ constructor (from: tests/test_test_analyzer.py)
    @dataclass

sologit/engines/test_orchestrator.py:25
  /home/ubuntu/code_artifacts/solo-git/sologit/engines/test_orchestrator.py:25: PytestCollectionWarning: cannot collect test class 'TestStatus' because it has a __init__ constructor (from: tests/test_test_analyzer.py)
    class TestStatus(Enum):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.6-final-0 ________________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
sologit/__init__.py                            3      0   100%
sologit/analysis/__init__.py                   2      0   100%
sologit/analysis/test_analyzer.py            196     19    90%   170, 226, 301-302, 305-306, 309-310, 319-320, 359, 364, 385, 387, 397-400, 402
sologit/api/__init__.py                        0      0   100%
sologit/api/client.py                         87     60    31%   68-69, 72-73, 94-120, 154-195, 230-272
sologit/cli/__init__.py                        0      0   100%
sologit/cli/commands.py                      353    353     0%   8-622
sologit/cli/config_commands.py               135    135     0%   8-224
sologit/cli/main.py                           72     72     0%   9-144
sologit/config/__init__.py                     0      0   100%
sologit/config/manager.py                    154     31    80%   29, 197-200, 250, 252, 256, 260, 267-294, 298, 302, 306-309, 318-338
sologit/config/templates.py                    2      2     0%   7-80
sologit/core/__init__.py                       0      0   100%
sologit/core/repository.py                    32      0   100%
sologit/core/workpad.py                       49      0   100%
sologit/engines/__init__.py                    0      0   100%
sologit/engines/git_engine.py                606     63    90%   201-206, 272-274, 298, 355, 389, 426-428, 456-458, 487-489, 503, 596, 640, 653-655, 673, 703-705, 719, 738-739, 765, 837, 875, 922, 926, 937, 976, 1019, 1052, 1082, 1125, 1129, 1135, 1156, 1158, 1196-1198, 1212, 1276, 1289, 1297-1298, 1337, 1356-1357, 1366, 1380-1381, 1393-1394
sologit/engines/patch_engine.py              209      3    99%   221-223
sologit/engines/test_orchestrator.py         134     81    40%   87, 109-128, 147, 155-167, 176-225, 242-305, 328-331, 335, 339
sologit/orchestration/__init__.py              6      0   100%
sologit/orchestration/ai_orchestrator.py     131      0   100%
sologit/orchestration/code_generator.py      138      0   100%
sologit/orchestration/cost_guard.py          134      3    98%   122-123, 136
sologit/orchestration/model_router.py        133      0   100%
sologit/orchestration/planning_engine.py     114      2    98%   267-268
sologit/utils/__init__.py                      0      0   100%
sologit/utils/logger.py                       63     37    41%   39-40, 43-49, 61-95, 110, 119-121, 124-126, 129
sologit/workflows/__init__.py                  5      0   100%
sologit/workflows/auto_merge.py              133     27    80%   94-96, 107-111, 127, 129, 143-147, 163-169, 185-189, 201
sologit/workflows/ci_orchestrator.py         117     18    85%   100, 122, 153, 168-178, 207-216, 232-235, 257
sologit/workflows/promotion_gate.py          120     24    80%   139, 146-152, 175-179, 184-188, 193-195, 199, 205-206, 227, 240-243
sologit/workflows/rollback_handler.py         91     35    62%   82, 93-125, 145, 187-189, 206-228
------------------------------------------------------------------------
TOTAL                                       3219    965    70%
Coverage HTML written to dir htmlcov
Coverage JSON written to file coverage_baseline.json
=========================== short test summary info ============================
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_git_invalid_url - Failed: DID NOT RAISE <class 'sologit.engines.git_engine.GitEngineError'>
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_long_title - sologit.engines.git_engine.GitEngineError: Workpad title too long (max 100 characters)
