============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
___ ERROR at setup of TestAutoMergeWorkflow.test_workflow_with_custom_rules ____
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
___ ERROR at setup of TestAutoMergeWorkflow.test_execute_nonexistent_workpad ___
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
__________ ERROR at setup of TestAutoMergeWorkflow.test_format_result __________
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
____ ERROR at setup of TestCIOrchestrator.test_orchestrator_initialization _____
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
__ ERROR at setup of TestCIOrchestrator.test_run_smoke_tests_nonexistent_repo __
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
